"","x"
"1","label"
"2","10,-10,"
"3","10,54,"
"4","10,-62,"
"5","10,8,"
"6","169,-169,"
"7","169,19,"
"8","-19,-169,"
"9","-19,19,"
"10","-27,-38,"
"11","31,-31,"
"12","31,33,"
"13","-33,-31,"
"14","-33,33,"
"15","62,-10,"
"16","62,54,"
"17","62,-62,"
"18","62,8,"
"19","-8,-10,"
"20","-8,54,"
"21","85,-85,"
"22","-8,-62,"
"23","-8,8,"
"24","-170,-55,"
"25","-185,170,"
"26","-185,185,"
"27","65,-55,"
"28","-170,170,"
"29","-170,185,"
"30","-185,-55,"
"31","-185,-65,"
"32","65,170,"
"33","65,185,"
"34","-170,-65,"
"35","38,-38,"
"36","55,170,"
"37","55,185,"
"38","65,-65,"
"39","165,-38,"
"40","-185,54,"
"41","-185,-62,"
"42","38,-165,"
"43","38,27,"
"44","38,80,"
"45","55,-55,"
"46","55,-65,"
"47","-80,-38,"
"48","104,-104,"
"49","104,114,"
"50","104,-145,"
"51","104,75,"
"52","-114,-104,"
"53","-114,114,"
"54","-114,-145,"
"55","-114,75,"
"56","165,-165,"
"57","165,27,"
"58","165,80,"
"59","-170,54,"
"60","-170,-62,"
"61","-185,-129,"
"62","-185,20,"
"63","-27,27,"
"64","-283,283,"
"65","-4,-4,"
"66","-4,4,"
"67","4,-4,"
"68","4,4,"
"69","44,-44,"
"70","-54,170,"
"71","-54,185,"
"72","-54,54,"
"73","-54,-55,"
"74","-54,-62,"
"75","-54,-65,"
"76","55,-129,"
"77","55,20,"
"78","55,54,"
"79","55,-62,"
"80","62,170,"
"81","62,185,"
"82","62,-55,"
"83","62,-65,"
"84","65,54,"
"85","65,-62,"
"86","79,283,"
"87","-80,-165,"
"88","-80,27,"
"89","-80,80,"
"90","-92,-44,"
"91","120,-120,"
"92","129,-129,"
"93","129,2,"
"94","129,20,"
"95","129,-62,"
"96","-20,-129,"
"97","-20,2,"
"98","-20,20,"
"99","-20,-62,"
"100","-2,-129,"
"101","-2,2,"
"102","-2,20,"
"103","226,-129,"
"104","226,2,"
"105","226,20,"
"106","226,-62,"
"107","-2,-62,"
"108","-4,"
"109","4,"
"110","-48,48,"
"111","-48,-81,"
"112","-54,-129,"
"113","-54,2,"
"114","-54,20,"
"115","62,-129,"
"116","62,2,"
"117","62,20,"
"118","74,-74,"
"119","81,48,"
"120","81,-81,"
"121","129,-226,"
"122","129,54,"
"123","-20,-226,"
"124","-20,54,"
"125","-2,-226,"
"126","226,-226,"
"127","226,54,"
"128","-2,54,"
"129","-54,-226,"
"130","62,-226,"
"131","23,39,"
"132","23,-23,"
"133","270,157,"
"134","-39,39,"
"135","-70,157,"
"136","-87,157,"
"137","-92,92,"
"138","270,-270,"
"139","270,-64,"
"140","270,-68,"
"141","270,70,"
"142","270,87,"
"143","-39,-23,"
"144","44,92,"
"145","64,157,"
"146","64,-64,"
"147","-70,-270,"
"148","-70,-68,"
"149","-70,70,"
"150","-70,87,"
"151","-87,-270,"
"152","-87,-68,"
"153","-87,70,"
"154","-87,87,"
"155","-54,-10,"
"156","-158,158,"
"157","-158,54,"
"158","-158,-62,"
"159","168,158,"
"160","168,54,"
"161","168,-62,"
"162","-173,158,"
"163","-173,54,"
"164","-173,-62,"
"165","204,158,"
"166","204,54,"
"167","204,-62,"
"168","-27,-165,"
"169","-27,80,"
"170","-54,158,"
"171","62,158,"
"172","129,-156,"
"173","129,228,"
"174","-20,-156,"
"175","-20,228,"
"176","10,-129,"
"177","10,20,"
"178","129,-10,"
"179","129,8,"
"180","-20,-10,"
"181","-20,8,"
"182","-287,163,"
"183","-287,-434,"
"184","323,163,"
"185","323,-434,"
"186","-54,8,"
"187","-8,-129,"
"188","-8,20,"
"189","-76,-4,"
"190","-76,4,"
"191","76,-4,"
"192","76,4,"
"193","64,-68,"
"194","64,70,"
"195","-70,-64,"
"196","-54,277,"
"197","-54,-299,"
"198","62,277,"
"199","62,-299,"
"200","129,382,"
"201","129,-429,"
"202","-20,382,"
"203","-20,-429,"
"204","-382,-129,"
"205","-382,2,"
"206","-382,-226,"
"207","-382,382,"
"208","-382,-429,"
"209","-382,54,"
"210","-382,-62,"
"211","429,-129,"
"212","429,2,"
"213","429,-226,"
"214","429,382,"
"215","429,-429,"
"216","429,54,"
"217","429,-62,"
"218","-54,382,"
"219","-54,-429,"
"220","62,382,"
"221","62,-429,"
"222","201,-201,"
"223","201,-656,"
"224","129,-276,"
"225","129,277,"
"226","129,330,"
"227","129,-356,"
"228","-20,-276,"
"229","-20,277,"
"230","-20,330,"
"231","-20,-356,"
"232","215,-215,"
"233","215,264,"
"234","-264,-215,"
"235","-264,264,"
"236","299,-129,"
"237","299,20,"
"238","299,-276,"
"239","299,277,"
"240","299,330,"
"241","299,-356,"
"242","299,-62,"
"243","-330,-129,"
"244","-330,20,"
"245","-330,-276,"
"246","-330,277,"
"247","-330,330,"
"248","-330,-356,"
"249","-330,-62,"
"250","356,-129,"
"251","356,20,"
"252","356,-276,"
"253","356,277,"
"254","356,330,"
"255","356,-356,"
"256","356,-62,"
"257","62,-276,"
"258","62,330,"
"259","62,-356,"
"260","204,-168,"
"261","-158,-168,"
"262","168,-168,"
"263","-173,-168,"
"264","-54,-168,"
"265","62,-168,"
"266","-158,-99,"
"267","-162,162,"
"268","168,-99,"
"269","204,-99,"
"270","-54,-99,"
"271","62,-99,"
"272","143,-143,"
"273","143,143,"
"274","-445,-4,"
"275","445,-4,"
"276","-130,130,"
"277","-130,-25,"
"278","25,130,"
"279","25,-25,"
"280","-277,54,"
"281","-277,-62,"
"282","299,54,"
"283","-330,54,"
"284","356,54,"
"285","129,-374,"
"286","-20,-374,"
"287","-265,-129,"
"288","-265,-374,"
"289","-265,54,"
"290","-265,-62,"
"291","392,-129,"
"292","392,-374,"
"293","392,54,"
"294","392,-62,"
"295","-54,-374,"
"296","129,565,"
"297","-20,565,"
"298","-265,20,"
"299","-265,565,"
"300","392,20,"
"301","392,565,"
"302","-54,565,"
"303","-20,-299,"
"304","-277,277,"
"305","-277,-299,"
"306","-277,330,"
"307","-277,-356,"
"308","299,-299,"
"309","-54,330,"
"310","-54,-356,"
"311","129,173,"
"312","129,-204,"
"313","129,213,"
"314","-20,173,"
"315","-20,-204,"
"316","-20,213,"
"317","-213,-10,"
"318","-213,-129,"
"319","-213,173,"
"320","-213,20,"
"321","-213,-204,"
"322","-213,213,"
"323","-213,54,"
"324","-213,-62,"
"325","-213,8,"
"326","40,40,"
"327","-54,173,"
"328","-54,-204,"
"329","-54,213,"
"330","62,173,"
"331","62,-204,"
"332","62,213,"
"333","-95,-40,"
"334","-95,40,"
"335","95,40,"
"336","-95,95,"
"337","95,-95,"
"338","99,-10,"
"339","99,-129,"
"340","99,173,"
"341","99,20,"
"342","99,-204,"
"343","99,213,"
"344","99,54,"
"345","99,-62,"
"346","99,8,"
"347","-141,141,"
"348","-141,-166,"
"349","147,-68,"
"350","147,70,"
"351","166,141,"
"352","166,-166,"
"353","-187,-68,"
"354","-187,70,"
"355","-257,257,"
"356","-257,-574,"
"357","574,257,"
"358","574,-574,"
"359","143,"
"360","274,-104,"
"361","274,114,"
"362","129,-222,"
"363","129,329,"
"364","-20,-222,"
"365","-20,329,"
"366","-54,-222,"
"367","-54,329,"
"368","99,-222,"
"369","99,329,"
"370","156,228,"
"371","-316,-284,"
"372","-115,115,"
"373","-115,-350,"
"374","-115,-43,"
"375","-115,-63,"
"376","43,115,"
"377","43,-350,"
"378","43,-43,"
"379","43,-63,"
"380","-287,287,"
"381","-287,-323,"
"382","-287,-479,"
"383","323,287,"
"384","323,-323,"
"385","323,-479,"
"386","-41,41,"
"387","72,41,"
"388","-157,-64,"
"389","-157,-68,"
"390","-157,70,"
"391","68,-64,"
"392","68,-68,"
"393","68,70,"
"394","-115,-120,"
"395","-157,157,"
"396","350,-120,"
"397","-495,-31,"
"398","68,157,"
"399","-173,8,"
"400","204,8,"
"401","-173,-10,"
"402","204,-10,"
"403","-228,-10,"
"404","-228,54,"
"405","-228,-62,"
"406","-228,8,"
"407","108,-108,"
"408","129,-299,"
"409","226,277,"
"410","226,-299,"
"411","-2,277,"
"412","-2,-299,"
"413","276,-129,"
"414","276,20,"
"415","276,277,"
"416","276,-299,"
"417","276,54,"
"418","276,-62,"
"419","-277,-129,"
"420","-277,20,"
"421","40,-4,"
"422","40,4,"
"423","-471,-129,"
"424","-471,20,"
"425","-471,277,"
"426","-471,-299,"
"427","-471,54,"
"428","-471,-62,"
"429","-95,-4,"
"430","-95,4,"
"431","-4,-76,"
"432","-4,76,"
"433","4,-76,"
"434","4,76,"
"435","-87,-64,"
"436","567,-120,"
"437","-892,892,"
"438","-892,-923,"
"439","923,892,"
"440","923,-923,"
"441","-185,-149,"
"442","-185,280,"
"443","-185,8,"
"444","55,-149,"
"445","55,280,"
"446","-170,158,"
"447","-185,-10,"
"448","-185,-168,"
"449","55,-10,"
"450","55,158,"
"451","55,-168,"
"452","65,158,"
"453","-170,-10,"
"454","-170,-168,"
"455","-185,158,"
"456","55,8,"
"457","65,-10,"
"458","65,-168,"
"459","-170,8,"
"460","-170,-99,"
"461","-185,-99,"
"462","55,-99,"
"463","65,8,"
"464","65,-99,"
"465","40,-40,"
"466","40,95,"
"467","450,661,"
"468","-661,661,"
"469","-76,76,"
"470","-76,-76,"
"471","76,76,"
"472","76,-76,"
"473","-233,-4,"
"474","-233,4,"
"475","233,-4,"
"476","233,4,"
"477","-233,-76,"
"478","-233,76,"
"479","233,-76,"
"480","233,76,"
"481","359,-76,"
"482","-359,-76,"
"483","-359,76,"
"484","359,76,"
"485","-94,-76,"
"486","94,-76,"
"487","-143,-76,"
"488","143,-76,"
"489","-233,"
"490","-233,233,"
"491","233,233,"
"492","-237,237,"
"493","-242,-76,"
"494","242,-76,"
"495","247,237,"
"496","4,233,"
"497","-445,-76,"
"498","-445,76,"
"499","-76,"
"500","-76,-445,"
"501","-76,445,"
"502","-94,76,"
"503","94,76,"
"504","120,115,"
"505","-158,-10,"
"506","-158,8,"
"507","-325,-10,"
"508","-325,325,"
"509","-325,-569,"
"510","-325,8,"
"511","-163,302,"
"512","-163,-323,"
"513","-163,-479,"
"514","-287,302,"
"515","-302,163,"
"516","-302,287,"
"517","-302,302,"
"518","-302,-323,"
"519","-302,-434,"
"520","-302,-479,"
"521","323,302,"
"522","350,-85,"
"523","-157,-270,"
"524","-157,87,"
"525","-316,316,"
"526","-397,"
"527","397,"
"528","-397,-397,"
"529","-397,397,"
"530","397,-397,"
"531","397,397,"
"532","-397,-4,"
"533","-397,4,"
"534","397,-4,"
"535","397,4,"
"536","-4,-397,"
"537","-4,397,"
"538","4,-397,"
"539","4,397,"
"540","64,87,"
"541","68,-270,"
"542","68,87,"
"543","129,-392,"
"544","-54,-392,"
"545","62,-392,"
"546","129,265,"
"547","-20,-392,"
"548","374,265,"
"549","374,-392,"
"550","-421,-129,"
"551","-421,20,"
"552","-421,-392,"
"553","-421,-62,"
"554","519,-129,"
"555","519,20,"
"556","519,-392,"
"557","519,-62,"
"558","-54,265,"
"559","-565,265,"
"560","-565,-392,"
"561","62,265,"
"562","-20,265,"
"563","374,-129,"
"564","374,20,"
"565","374,54,"
"566","374,-62,"
"567","-421,265,"
"568","-421,54,"
"569","519,265,"
"570","519,54,"
"571","-565,-129,"
"572","-565,20,"
"573","-565,54,"
"574","-565,-62,"
"575","120,-43,"
"576","400,157,"
"577","400,-68,"
"578","-170,280,"
"579","65,280,"
"580","-170,-149,"
"581","-54,280,"
"582","62,280,"
"583","65,-149,"
"584","278,-4,"
"585","-54,-149,"
"586","62,-149,"
"587","129,158,"
"588","129,-168,"
"589","-158,-129,"
"590","-173,-129,"
"591","204,-129,"
"592","99,158,"
"593","99,-168,"
"594","62,-374,"
"595","62,565,"
"596","149,-10,"
"597","149,-62,"
"598","168,-10,"
"599","-280,-10,"
"600","-280,-62,"
"601","-4,-242,"
"602","-4,242,"
"603","4,-242,"
"604","4,242,"
"605","479,302,"
"606","479,-479,"
"607","76,"
"608","-158,20,"
"609","-280,20,"
"610","-280,54,"
"611","-280,8,"
"612","-4,-143,"
"613","-4,143,"
"614","4,-143,"
"615","4,143,"
"616","-330,-299,"
"617","356,-299,"
"618","-4,-424,"
"619","4,-424,"
"620","276,2,"
"621","-277,2,"
"622","-330,2,"
"623","-471,2,"
"624","10,158,"
"625","222,158,"
"626","226,330,"
"627","-2,330,"
"628","-329,158,"
"629","-471,330,"
"630","-8,158,"
"631","-170,20,"
"632","-283,-79,"
"633","295,-295,"
"634","65,20,"
"635","79,-79,"
"636","149,8,"
"637","-197,-4,"
"638","-197,4,"
"639","197,-4,"
"640","197,4,"
"641","-163,-31,"
"642","-163,33,"
"643","-163,408,"
"644","-163,-883,"
"645","31,408,"
"646","31,-883,"
"647","-33,408,"
"648","-33,-883,"
"649","154,-154,"
"650","10,185,"
"651","10,-55,"
"652","129,185,"
"653","-8,185,"
"654","129,-55,"
"655","-158,185,"
"656","168,185,"
"657","-20,185,"
"658","-8,-55,"
"659","10,-65,"
"660","129,-65,"
"661","-158,-55,"
"662","-158,-65,"
"663","168,-129,"
"664","168,20,"
"665","168,-55,"
"666","168,-65,"
"667","-20,-55,"
"668","-20,-65,"
"669","85,-30,"
"670","-8,-65,"
"671","149,-149,"
"672","-20,158,"
"673","-20,-168,"
"674","-213,158,"
"675","-213,-168,"
"676","-280,-149,"
"677","129,-149,"
"678","129,280,"
"679","149,158,"
"680","149,-168,"
"681","149,280,"
"682","149,54,"
"683","-173,-149,"
"684","-173,280,"
"685","193,89,"
"686","-20,-149,"
"687","-20,280,"
"688","204,-149,"
"689","204,280,"
"690","-213,-149,"
"691","-213,280,"
"692","-280,158,"
"693","-280,-168,"
"694","-280,280,"
"695","-89,89,"
"696","99,-149,"
"697","99,280,"
"698","276,-226,"
"699","276,330,"
"700","276,-356,"
"701","-277,-226,"
"702","299,2,"
"703","299,-226,"
"704","-471,-226,"
"705","-471,-356,"
"706","-158,170,"
"707","168,170,"
"708","400,-400,"
"709","400,437,"
"710","-437,-400,"
"711","-437,437,"
"712","-87,-400,"
"713","-87,437,"
"714","120,237,"
"715","120,-247,"
"716","-302,650,"
"717","-302,-658,"
"718","323,650,"
"719","323,-658,"
"720","479,650,"
"721","479,-658,"
"722","-382,20,"
"723","429,20,"
"724","168,8,"
"725","-173,20,"
"726","-185,173,"
"727","-185,-204,"
"728","55,173,"
"729","55,-204,"
"730","-143,-4,"
"731","-143,4,"
"732","143,-4,"
"733","143,4,"
"734","-143,76,"
"735","143,76,"
"736","323,-288,"
"737","323,495,"
"738","-94,-4,"
"739","-94,4,"
"740","64,-270,"
"741","31,-716,"
"742","31,942,"
"743","-33,-716,"
"744","-33,942,"
"745","349,141,"
"746","349,-166,"
"747","-157,187,"
"748","-157,-147,"
"749","64,-147,"
"750","64,187,"
"751","68,-147,"
"752","68,187,"
"753","-70,187,"
"754","-163,163,"
"755","-163,-434,"
"756","31,163,"
"757","31,-434,"
"758","-33,163,"
"759","-33,-434,"
"760","-4,-224,"
"761","-4,224,"
"762","400,-64,"
"763","400,70,"
"764","400,87,"
"765","-277,-276,"
"766","-277,471,"
"767","299,471,"
"768","-54,-276,"
"769","-54,471,"
"770","62,471,"
"771","-163,287,"
"772","204,20,"
"773","434,287,"
"774","434,302,"
"775","434,-323,"
"776","-495,287,"
"777","-495,302,"
"778","-495,-323,"
"779","85,-350,"
"780","-361,"
"781","361,"
"782","-361,-143,"
"783","-361,143,"
"784","361,-143,"
"785","361,143,"
"786","-361,-359,"
"787","-361,359,"
"788","361,-359,"
"789","361,359,"
"790","-170,173,"
"791","-170,-204,"
"792","79,290,"
"793","79,-391,"
"794","-437,-64,"
"795","-437,-68,"
"796","-437,70,"
"797","-437,87,"
"798","10,-168,"
"799","10,213,"
"800","10,-99,"
"801","-8,-168,"
"802","-8,213,"
"803","-8,-99,"
"804","-208,208,"
"805","-208,54,"
"806","34,208,"
"807","34,54,"
"808","587,-31,"
"809","62,208,"
"810","392,421,"
"811","392,-519,"
"812","-54,421,"
"813","-54,-519,"
"814","62,421,"
"815","62,-519,"
"816","11,27,"
"817","11,80,"
"818","43,-120,"
"819","-158,-149,"
"820","-158,213,"
"821","-158,280,"
"822","168,-149,"
"823","168,213,"
"824","168,280,"
"825","10,173,"
"826","10,-204,"
"827","-8,173,"
"828","-8,-204,"
"829","479,287,"
"830","479,-323,"
"831","656,-201,"
"832","-287,-716,"
"833","-287,942,"
"834","-302,-716,"
"835","-302,942,"
"836","323,-716,"
"837","323,942,"
"838","270,-400,"
"839","270,437,"
"840","-4,-445,"
"841","-4,445,"
"842","-445,4,"
"843","445,4,"
"844","-280,185,"
"845","120,-465,"
"846","149,185,"
"847","274,-145,"
"848","274,75,"
"849","-280,170,"
"850","-280,-65,"
"851","-403,-145,"
"852","-403,75,"
"853","149,213,"
"854","149,-99,"
"855","-280,213,"
"856","-280,-99,"
"857","129,471,"
"858","-20,471,"
"859","226,-276,"
"860","226,-356,"
"861","226,471,"
"862","31,287,"
"863","31,-323,"
"864","-33,287,"
"865","-33,-323,"
"866","-408,163,"
"867","-408,287,"
"868","-408,-31,"
"869","-408,-323,"
"870","-408,-434,"
"871","-408,-883,"
"872","434,163,"
"873","434,-31,"
"874","434,-434,"
"875","434,-883,"
"876","883,163,"
"877","883,287,"
"878","883,-31,"
"879","883,-323,"
"880","883,-434,"
"881","883,-883,"
"882","-135,-129,"
"883","-135,20,"
"884","-135,54,"
"885","-135,-62,"
"886","254,-129,"
"887","254,20,"
"888","254,54,"
"889","254,-62,"
"890","-54,135,"
"891","-54,-254,"
"892","62,135,"
"893","62,-254,"
"894","233,"
"895","-561,561,"
"896","-561,-587,"
"897","587,561,"
"898","587,-587,"
"899","-2,-356,"
"900","-12,27,"
"901","-12,80,"
"902","276,-276,"
"903","-471,-276,"
"904","569,-10,"
"905","-143,-242,"
"906","-143,242,"
"907","143,-242,"
"908","143,242,"
"909","-242,-4,"
"910","-242,4,"
"911","242,-4,"
"912","242,4,"
"913","-235,-154,"
"914","559,-154,"
"915","156,-10,"
"916","156,8,"
"917","-2,-10,"
"918","-2,8,"
"919","-4,-197,"
"920","-4,197,"
"921","4,-197,"
"922","4,197,"
"923","-197,197,"
"924","197,197,"
"925","-197,-197,"
"926","197,-197,"
"927","11,12,"
"928","11,-165,"
"929","11,-38,"
"930","165,12,"
"931","-197,"
"932","197,"
"933","38,12,"
"934","-4,54,"
"935","4,54,"
"936","-4,-62,"
"937","4,-62,"
"938","62,-4,"
"939","62,4,"
"940","-80,12,"
"941","-765,-120,"
"942","-1231,158,"
"943","635,158,"
"944","-325,-129,"
"945","-325,158,"
"946","-325,-168,"
"947","-325,20,"
"948","-325,54,"
"949","-325,-62,"
"950","569,-129,"
"951","569,158,"
"952","569,-168,"
"953","569,20,"
"954","569,54,"
"955","569,-62,"
"956","85,-43,"
"957","10,419,"
"958","129,419,"
"959","-20,419,"
"960","-54,419,"
"961","62,419,"
"962","155,115,"
"963","155,-43,"
"964","155,-63,"
"965","318,-85,"
"966","-4,293,"
"967","4,293,"
"968","-41,-72,"
"969","72,-72,"
"970","284,316,"
"971","156,-129,"
"972","156,-156,"
"973","156,20,"
"974","156,54,"
"975","156,-62,"
"976","-228,-129,"
"977","-228,-156,"
"978","-228,20,"
"979","-228,228,"
"980","-54,-156,"
"981","-54,228,"
"982","62,-156,"
"983","62,228,"
"984","479,163,"
"985","479,-434,"
"986","222,329,"
"987","-213,329,"
"988","-213,-99,"
"989","222,213,"
"990","222,54,"
"991","222,-62,"
"992","222,-99,"
"993","-329,213,"
"994","-329,329,"
"995","-329,54,"
"996","-329,-62,"
"997","-329,-99,"
"998","62,329,"
"999","521,419,"
"1000","521,-521,"
"1001","521,-62,"
"1002","-54,-521,"
"1003","62,-521,"
"1004","129,-99,"
"1005","-20,-99,"
"1006","-157,-400,"
"1007","-4,-40,"
"1008","4,-40,"
"1009","-4,95,"
"1010","4,95,"
"1011","64,-400,"
"1012","68,-400,"
"1013","-70,-400,"
"1014","-330,-226,"
"1015","356,2,"
"1016","356,-226,"
"1017","-1014,1014,"
"1018","-1014,-1088,"
"1019","1088,1014,"
"1020","1088,-1088,"
"1021","204,213,"
"1022","284,-284,"
"1023","284,305,"
"1024","-305,-284,"
"1025","-305,305,"
"1026","-305,316,"
"1027","-316,305,"
"1028","641,-284,"
"1029","641,305,"
"1030","641,316,"
"1031","99,-99,"
"1032","656,-656,"
"1033","455,-455,"
"1034","455,-470,"
"1035","455,664,"
"1036","455,736,"
"1037","470,-455,"
"1038","470,-470,"
"1039","470,664,"
"1040","470,736,"
"1041","-736,-455,"
"1042","-736,-470,"
"1043","-736,664,"
"1044","-736,736,"
"1045","-173,213,"
"1046","-173,-99,"
"1047","-4,-233,"
"1048","-4,233,"
"1049","4,-233,"
"1050","-213,170,"
"1051","-213,-65,"
"1052","99,170,"
"1053","99,-65,"
"1054","129,170,"
"1055","-213,-55,"
"1056","99,-55,"
"1057","-20,170,"
